
 ######## Run 0, cls_order :[2, 1, 6, 0, 4, 5, 3, 7] ########
Create exp stream : 4 tasks,  classes order [2, 1, 6, 0, 4, 5, 3, 7] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
Epoch 50/100: Accuracy = 100.0, Loss = 0.006225349381566048
Epoch 51/100: Accuracy = 100.0, Loss = 0.00023195317771751434
Epoch 52/100: Accuracy = 100.0, Loss = 0.0002825964184012264
Epoch 53/100: Accuracy = 100.0, Loss = 0.00021211271814536303
Epoch 54/100: Accuracy = 100.0, Loss = 0.0003064930788241327
Epoch 55/100: Accuracy = 100.0, Loss = 0.0003827539330814034
Epoch 56/100: Accuracy = 100.0, Loss = 0.0009029777720570564
Epoch 57/100: Accuracy = 100.0, Loss = 0.0020489520393311977
Epoch 58/100: Accuracy = 100.0, Loss = 0.00012124418572057039
Epoch 59/100: Accuracy = 100.0, Loss = 0.0010653932113200426
Epoch 60/100: Accuracy = 100.0, Loss = 0.0002355603064643219
Epoch 61/100: Accuracy = 100.0, Loss = 8.142741717165336e-05
Epoch 62/100: Accuracy = 100.0, Loss = 0.0001068403507815674
Epoch 63/100: Accuracy = 100.0, Loss = 6.804414442740381e-05
Epoch 64/100: Accuracy = 100.0, Loss = 0.00024312932509928942
Epoch 65/100: Accuracy = 100.0, Loss = 7.770493539283052e-05
Epoch 66/100: Accuracy = 100.0, Loss = 0.00015288277063518763
Epoch 67/100: Accuracy = 100.0, Loss = 0.00029611383797600865
Epoch 68/100: Accuracy = 100.0, Loss = 0.00011053743219235912
Epoch 69/100: Accuracy = 100.0, Loss = 0.00044131241156719625
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 100.0, Test CE Loss == 0.0006197968614287674 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 99.66703662597114, Test CE Loss == 0.01811503991484642 ;
Labelled set size: 185
Learning a new task

--> Task 1: 4 classes in total
Epoch 1/100: Accuracy = 20.88888888888889, Loss = 2.3045191764831543
Epoch 2/100: Accuracy = 50.22222222222222, Loss = 1.284031629562378
Epoch 3/100: Accuracy = 84.44444444444444, Loss = 0.5892575979232788
Epoch 4/100: Accuracy = 89.77777777777777, Loss = 0.3838293254375458
Epoch 5/100: Accuracy = 93.33333333333333, Loss = 0.28176042437553406
Epoch 6/100: Accuracy = 96.0, Loss = 0.2006177008152008
Epoch 7/100: Accuracy = 98.66666666666667, Loss = 0.13699600100517273
Epoch 8/100: Accuracy = 98.22222222222223, Loss = 0.11836465448141098
Epoch 9/100: Accuracy = 99.11111111111111, Loss = 0.08330314606428146
Epoch 10/100: Accuracy = 100.0, Loss = 0.06009035184979439
Epoch 11/100: Accuracy = 100.0, Loss = 0.05011434480547905
Epoch 12/100: Accuracy = 100.0, Loss = 0.03451564535498619
Epoch 13/100: Accuracy = 100.0, Loss = 0.03765295818448067
Epoch 14/100: Accuracy = 100.0, Loss = 0.03674685209989548
Epoch 15/100: Accuracy = 100.0, Loss = 0.030399780720472336
Epoch 16/100: Accuracy = 100.0, Loss = 0.027261655777692795
Epoch 17/100: Accuracy = 100.0, Loss = 0.030279386788606644
Epoch 18/100: Accuracy = 100.0, Loss = 0.026115959510207176
Epoch 19/100: Accuracy = 100.0, Loss = 0.02032211795449257
Epoch 20/100: Accuracy = 100.0, Loss = 0.027553662657737732
Epoch 21/100: Accuracy = 100.0, Loss = 0.023708650842308998
Epoch 22/100: Accuracy = 100.0, Loss = 0.02059030905365944
Epoch 23/100: Accuracy = 100.0, Loss = 0.020921101793646812
Epoch 24/100: Accuracy = 100.0, Loss = 0.02352689579129219
Epoch 25/100: Accuracy = 100.0, Loss = 0.019921813160181046
Epoch 26/100: Accuracy = 100.0, Loss = 0.017262859269976616
Epoch 27/100: Accuracy = 100.0, Loss = 0.017015159130096436
Epoch 28/100: Accuracy = 100.0, Loss = 0.02034733071923256
Epoch 29/100: Accuracy = 100.0, Loss = 0.01770954579114914
Epoch 30/100: Accuracy = 100.0, Loss = 0.017751585692167282
Epoch 31/100: Accuracy = 100.0, Loss = 0.014448955655097961
Epoch 32/100: Accuracy = 100.0, Loss = 0.013415461406111717
Epoch 33/100: Accuracy = 100.0, Loss = 0.016352465376257896
Epoch 34/100: Accuracy = 100.0, Loss = 0.010756815783679485
Epoch 35/100: Accuracy = 100.0, Loss = 0.014391359873116016
Epoch 36/100: Accuracy = 100.0, Loss = 0.015313672833144665
Epoch 37/100: Accuracy = 100.0, Loss = 0.0148961516097188
Epoch 38/100: Accuracy = 100.0, Loss = 0.011157290078699589
Epoch 39/100: Accuracy = 100.0, Loss = 0.014863267540931702
Epoch 40/100: Accuracy = 100.0, Loss = 0.014166543260216713
Epoch 41/100: Accuracy = 100.0, Loss = 0.010102297179400921
Epoch 42/100: Accuracy = 100.0, Loss = 0.01311656553298235
Epoch 43/100: Accuracy = 100.0, Loss = 0.012770784087479115
Epoch 44/100: Accuracy = 100.0, Loss = 0.009284372441470623
Epoch 45/100: Accuracy = 100.0, Loss = 0.01147744245827198
Epoch 46/100: Accuracy = 100.0, Loss = 0.007912946864962578
Epoch 47/100: Accuracy = 100.0, Loss = 0.008509871549904346
Epoch 48/100: Accuracy = 100.0, Loss = 0.011776842176914215
Epoch 49/100: Accuracy = 100.0, Loss = 0.009673629887402058
Epoch 50/100: Accuracy = 100.0, Loss = 0.00933064054697752
Epoch 51/100: Accuracy = 100.0, Loss = 0.013071688823401928
Epoch 52/100: Accuracy = 100.0, Loss = 0.009487306699156761
Epoch 53/100: Accuracy = 100.0, Loss = 0.007819793187081814
Epoch 54/100: Accuracy = 100.0, Loss = 0.007581864483654499
Epoch 55/100: Accuracy = 100.0, Loss = 0.007109016180038452
Epoch 56/100: Accuracy = 100.0, Loss = 0.006431096699088812
Epoch 57/100: Accuracy = 100.0, Loss = 0.005853183567523956
Epoch 58/100: Accuracy = 100.0, Loss = 0.008471330627799034
Epoch 59/100: Accuracy = 100.0, Loss = 0.014912773855030537
Epoch 60/100: Accuracy = 100.0, Loss = 0.005666424985975027
Epoch 61/100: Accuracy = 100.0, Loss = 0.006188896484673023
Epoch 62/100: Accuracy = 100.0, Loss = 0.008016909472644329
Epoch 63/100: Accuracy = 100.0, Loss = 0.007025538478046656
Epoch 64/100: Accuracy = 100.0, Loss = 0.006473077926784754
Epoch 65/100: Accuracy = 100.0, Loss = 0.0056490362621843815
Epoch 66/100: Accuracy = 100.0, Loss = 0.01012903731316328
Epoch 67/100: Accuracy = 100.0, Loss = 0.007537751458585262
Epoch 68/100: Accuracy = 100.0, Loss = 0.007250435650348663
Epoch 69/100: Accuracy = 100.0, Loss = 0.006282544694840908
Epoch 70/100: Accuracy = 100.0, Loss = 0.007506994064897299
Epoch 71/100: Accuracy = 100.0, Loss = 0.0051826052367687225
Epoch 72/100: Accuracy = 100.0, Loss = 0.008358350023627281
Epoch 73/100: Accuracy = 100.0, Loss = 0.004644031636416912
Epoch 74/100: Accuracy = 100.0, Loss = 0.004136472009122372
Epoch 75/100: Accuracy = 100.0, Loss = 0.005991077981889248
Epoch 76/100: Accuracy = 100.0, Loss = 0.00393937062472105
Epoch 77/100: Accuracy = 100.0, Loss = 0.00590925756841898
Epoch 78/100: Accuracy = 100.0, Loss = 0.0041849808767437935
Epoch 79/100: Accuracy = 100.0, Loss = 0.004493238404393196
Epoch 80/100: Accuracy = 100.0, Loss = 0.004853710066527128
Epoch 81/100: Accuracy = 100.0, Loss = 0.0036307175178080797
Epoch 82/100: Accuracy = 100.0, Loss = 0.004140193108469248
Epoch 83/100: Accuracy = 100.0, Loss = 0.0033936030231416225
Epoch 84/100: Accuracy = 100.0, Loss = 0.0031073493883013725
Epoch 85/100: Accuracy = 100.0, Loss = 0.00330861727707088
Epoch 86/100: Accuracy = 100.0, Loss = 0.0031120029743760824
Epoch 87/100: Accuracy = 100.0, Loss = 0.005552911665290594
Epoch 88/100: Accuracy = 100.0, Loss = 0.00300815561786294
Epoch 89/100: Accuracy = 100.0, Loss = 0.0036717490293085575
Epoch 90/100: Accuracy = 100.0, Loss = 0.002662947867065668
Epoch 91/100: Accuracy = 100.0, Loss = 0.0030225429218262434
Epoch 92/100: Accuracy = 100.0, Loss = 0.0029543847776949406
Epoch 93/100: Accuracy = 100.0, Loss = 0.005356030073016882
Epoch 94/100: Accuracy = 100.0, Loss = 0.0030749449506402016
Epoch 95/100: Accuracy = 100.0, Loss = 0.00305189099162817
Epoch 96/100: Accuracy = 100.0, Loss = 0.0032793511636555195
Epoch 97/100: Accuracy = 100.0, Loss = 0.004174103029072285
Epoch 98/100: Accuracy = 100.0, Loss = 0.0031378038693219423
Epoch 99/100: Accuracy = 100.0, Loss = 0.004618949722498655
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 95.23809523809523, Test CE Loss == 0.20171906054019928 ;
Task 1: Accuracy == 100.0, Test CE Loss == 0.014218910597264767 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 92.67480577136516, Test CE Loss == 0.25309205055236816 ;
Task 1: Accuracy == 97.51693002257336, Test CE Loss == 0.07716785371303558 ;
Labelled set size: 189
Learning a new task

--> Task 2: 6 classes in total
Epoch 1/100: Accuracy = 29.739776951672862, Loss = 3.6637535095214844
Epoch 2/100: Accuracy = 35.687732342007436, Loss = 1.9430809020996094
Epoch 3/100: Accuracy = 76.95167286245353, Loss = 0.680756151676178
Epoch 4/100: Accuracy = 92.93680297397769, Loss = 0.34054499864578247
Epoch 5/100: Accuracy = 98.14126394052045, Loss = 0.18663384020328522
Epoch 6/100: Accuracy = 99.25650557620817, Loss = 0.11258140951395035
Epoch 7/100: Accuracy = 99.62825278810409, Loss = 0.07850221544504166
Epoch 8/100: Accuracy = 100.0, Loss = 0.051720935851335526
Epoch 9/100: Accuracy = 100.0, Loss = 0.047312069684267044
Epoch 10/100: Accuracy = 100.0, Loss = 0.0301795806735754
Epoch 11/100: Accuracy = 100.0, Loss = 0.02520015835762024
Epoch 12/100: Accuracy = 100.0, Loss = 0.025822600349783897
Epoch 13/100: Accuracy = 100.0, Loss = 0.019514616578817368
Epoch 14/100: Accuracy = 100.0, Loss = 0.01943093352019787
Epoch 15/100: Accuracy = 100.0, Loss = 0.023247642442584038
Epoch 16/100: Accuracy = 100.0, Loss = 0.018799910321831703
Epoch 17/100: Accuracy = 100.0, Loss = 0.01856524497270584
Epoch 18/100: Accuracy = 100.0, Loss = 0.021607374772429466
Epoch 19/100: Accuracy = 100.0, Loss = 0.021224793046712875
Epoch 20/100: Accuracy = 100.0, Loss = 0.01962854526937008
Epoch 21/100: Accuracy = 100.0, Loss = 0.015061375685036182
Epoch 22/100: Accuracy = 100.0, Loss = 0.014592456631362438
Epoch 23/100: Accuracy = 100.0, Loss = 0.012837210670113564
Epoch 24/100: Accuracy = 100.0, Loss = 0.014164033345878124
Epoch 25/100: Accuracy = 100.0, Loss = 0.015087977051734924
Epoch 26/100: Accuracy = 100.0, Loss = 0.01760062389075756
Epoch 27/100: Accuracy = 100.0, Loss = 0.014959946274757385
Epoch 28/100: Accuracy = 100.0, Loss = 0.01257357932627201
Epoch 29/100: Accuracy = 100.0, Loss = 0.011431468650698662
Epoch 30/100: Accuracy = 100.0, Loss = 0.014685648493468761
Epoch 31/100: Accuracy = 100.0, Loss = 0.01231784000992775
Epoch 32/100: Accuracy = 100.0, Loss = 0.011382929980754852
Epoch 33/100: Accuracy = 100.0, Loss = 0.013470074161887169
Epoch 34/100: Accuracy = 100.0, Loss = 0.010407954454421997
Epoch 35/100: Accuracy = 100.0, Loss = 0.010378127917647362
Epoch 36/100: Accuracy = 100.0, Loss = 0.009639853611588478
Epoch 37/100: Accuracy = 100.0, Loss = 0.010075254365801811
Epoch 38/100: Accuracy = 100.0, Loss = 0.010662274435162544
Epoch 39/100: Accuracy = 100.0, Loss = 0.009703075513243675
Epoch 40/100: Accuracy = 100.0, Loss = 0.008371819742023945
Epoch 41/100: Accuracy = 100.0, Loss = 0.009495648555457592
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 85.71428571428571, Test CE Loss == 0.7517310380935669 ;
Task 1: Accuracy == 80.95238095238095, Test CE Loss == 0.47080159187316895 ;
Task 2: Accuracy == 100.0, Test CE Loss == 0.04682926833629608 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 75.3607103218646, Test CE Loss == 0.8788267374038696 ;
Task 1: Accuracy == 83.40857787810384, Test CE Loss == 0.5165295600891113 ;
Task 2: Accuracy == 99.2090395480226, Test CE Loss == 0.04868188500404358 ;
Labelled set size: 172
Learning a new task

--> Task 3: 8 classes in total
Epoch 1/100: Accuracy = 41.0958904109589, Loss = 1.7256311178207397
Epoch 2/100: Accuracy = 60.95890410958904, Loss = 1.129414677619934
Epoch 3/100: Accuracy = 90.75342465753424, Loss = 0.5107872486114502
Epoch 4/100: Accuracy = 94.86301369863014, Loss = 0.31799837946891785
Epoch 5/100: Accuracy = 96.91780821917808, Loss = 0.22806116938591003
Epoch 6/100: Accuracy = 99.65753424657534, Loss = 0.15055298805236816
Epoch 7/100: Accuracy = 99.31506849315068, Loss = 0.10864440351724625
Epoch 8/100: Accuracy = 99.65753424657534, Loss = 0.07639562338590622
Epoch 9/100: Accuracy = 100.0, Loss = 0.05875890329480171
Epoch 10/100: Accuracy = 100.0, Loss = 0.039213474839925766
Epoch 11/100: Accuracy = 100.0, Loss = 0.04317784309387207
Epoch 12/100: Accuracy = 100.0, Loss = 0.03318408131599426
Epoch 13/100: Accuracy = 99.65753424657534, Loss = 0.03621208295226097
Epoch 14/100: Accuracy = 100.0, Loss = 0.028831128031015396
Epoch 15/100: Accuracy = 100.0, Loss = 0.0363527312874794
Epoch 16/100: Accuracy = 100.0, Loss = 0.028689544647932053
Epoch 17/100: Accuracy = 100.0, Loss = 0.026456579566001892
Epoch 18/100: Accuracy = 100.0, Loss = 0.03072691336274147
Epoch 19/100: Accuracy = 100.0, Loss = 0.02492769993841648
Epoch 20/100: Accuracy = 100.0, Loss = 0.023149412125349045
Epoch 21/100: Accuracy = 100.0, Loss = 0.023041460663080215
Epoch 22/100: Accuracy = 100.0, Loss = 0.02130047418177128
Epoch 23/100: Accuracy = 100.0, Loss = 0.023372996598482132
Epoch 24/100: Accuracy = 100.0, Loss = 0.022869359701871872
Epoch 25/100: Accuracy = 100.0, Loss = 0.020123815163969994
Epoch 26/100: Accuracy = 100.0, Loss = 0.019863855093717575
Epoch 27/100: Accuracy = 100.0, Loss = 0.019345197826623917
Epoch 28/100: Accuracy = 100.0, Loss = 0.018281225115060806
Epoch 29/100: Accuracy = 100.0, Loss = 0.019267326220870018
Epoch 30/100: Accuracy = 100.0, Loss = 0.016026368364691734
Epoch 31/100: Accuracy = 100.0, Loss = 0.01728213205933571
Epoch 32/100: Accuracy = 100.0, Loss = 0.018338913097977638
Epoch 33/100: Accuracy = 100.0, Loss = 0.01664194092154503
Epoch 34/100: Accuracy = 100.0, Loss = 0.01635998860001564
Epoch 35/100: Accuracy = 100.0, Loss = 0.015338746830821037
Epoch 36/100: Accuracy = 100.0, Loss = 0.01656639203429222
Epoch 37/100: Accuracy = 100.0, Loss = 0.016337469220161438
Epoch 38/100: Accuracy = 100.0, Loss = 0.014238891191780567
Epoch 39/100: Accuracy = 100.0, Loss = 0.014377188868820667
Epoch 40/100: Accuracy = 100.0, Loss = 0.012846766039729118
Epoch 41/100: Accuracy = 100.0, Loss = 0.012446930631995201
Epoch 42/100: Accuracy = 100.0, Loss = 0.012592296116054058
Epoch 43/100: Accuracy = 100.0, Loss = 0.01237221248447895
Epoch 44/100: Accuracy = 100.0, Loss = 0.011378131806850433
Epoch 45/100: Accuracy = 100.0, Loss = 0.012616151943802834
Epoch 46/100: Accuracy = 100.0, Loss = 0.011479531414806843
Epoch 47/100: Accuracy = 100.0, Loss = 0.01514927763491869
Epoch 48/100: Accuracy = 100.0, Loss = 0.012857543304562569
Epoch 49/100: Accuracy = 100.0, Loss = 0.011600087396800518
Epoch 50/100: Accuracy = 100.0, Loss = 0.011209128424525261
Epoch 51/100: Accuracy = 100.0, Loss = 0.010317551903426647
Epoch 52/100: Accuracy = 100.0, Loss = 0.010123027488589287
Epoch 53/100: Accuracy = 100.0, Loss = 0.011198972351849079
Epoch 54/100: Accuracy = 100.0, Loss = 0.009384390898048878
Epoch 55/100: Accuracy = 100.0, Loss = 0.010834917426109314
Epoch 56/100: Accuracy = 100.0, Loss = 0.010029328987002373
Epoch 57/100: Accuracy = 100.0, Loss = 0.008887652307748795
Epoch 58/100: Accuracy = 100.0, Loss = 0.009593273513019085
Epoch 59/100: Accuracy = 100.0, Loss = 0.00897302571684122
Epoch 60/100: Accuracy = 100.0, Loss = 0.008311762474477291
Epoch 61/100: Accuracy = 100.0, Loss = 0.010465448722243309
Epoch 62/100: Accuracy = 100.0, Loss = 0.007729572243988514
Epoch 63/100: Accuracy = 100.0, Loss = 0.008062319830060005
Epoch 64/100: Accuracy = 100.0, Loss = 0.00806335173547268
Epoch 65/100: Accuracy = 100.0, Loss = 0.008231475949287415
Epoch 66/100: Accuracy = 100.0, Loss = 0.007598069496452808
Epoch 67/100: Accuracy = 100.0, Loss = 0.007755141705274582
Epoch 68/100: Accuracy = 100.0, Loss = 0.007420253939926624
Epoch 69/100: Accuracy = 100.0, Loss = 0.007366037927567959
Epoch 70/100: Accuracy = 100.0, Loss = 0.008643979206681252
Epoch 71/100: Accuracy = 100.0, Loss = 0.006514044012874365
Epoch 72/100: Accuracy = 100.0, Loss = 0.006672530435025692
Epoch 73/100: Accuracy = 100.0, Loss = 0.006591359619051218
Epoch 74/100: Accuracy = 100.0, Loss = 0.006450913846492767
Epoch 75/100: Accuracy = 100.0, Loss = 0.006080851890146732
Epoch 76/100: Accuracy = 100.0, Loss = 0.005988286342471838
Epoch 77/100: Accuracy = 100.0, Loss = 0.005711185280233622
Epoch 78/100: Accuracy = 100.0, Loss = 0.005375372711569071
Epoch 79/100: Accuracy = 100.0, Loss = 0.006919066421687603
Epoch 80/100: Accuracy = 100.0, Loss = 0.005876059643924236
Epoch 81/100: Accuracy = 100.0, Loss = 0.006166104227304459
Epoch 82/100: Accuracy = 100.0, Loss = 0.005909937433898449
Epoch 83/100: Accuracy = 100.0, Loss = 0.005619402043521404
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 52.38095238095239, Test CE Loss == 1.3532429933547974 ;
Task 1: Accuracy == 76.19047619047619, Test CE Loss == 0.6516542434692383 ;
Task 2: Accuracy == 90.9090909090909, Test CE Loss == 0.19962330162525177 ;
Task 3: Accuracy == 95.0, Test CE Loss == 0.2271832674741745 ;
Accuracy matrix of all tasks:
[[100.     0.     0.     0.  ]
 [ 95.24 100.     0.     0.  ]
 [ 85.71  80.95 100.     0.  ]
 [ 52.38  76.19  90.91  95.  ]]

 ======== Evaluate on test set ========
Task 0: Accuracy == 55.937846836847946, Test CE Loss == 1.3184436559677124 ;
Task 1: Accuracy == 68.62302483069978, Test CE Loss == 1.092330813407898 ;
Task 2: Accuracy == 90.28248587570621, Test CE Loss == 0.2908221185207367 ;
Task 3: Accuracy == 98.46153846153847, Test CE Loss == 0.07063997536897659 ;
Accuracy matrix of all tasks:
[[99.67  0.    0.    0.  ]
 [92.67 97.52  0.    0.  ]
 [75.36 83.41 99.21  0.  ]
 [55.94 68.62 90.28 98.46]]
Len of Acc_multiple_run_test: 3

 Finish Run 2: total 175.75928044319153 sec

 All runs finish. Total running time: 611.7079021930695 sec
Valid Set:
 Avg_End_Acc [82.65 22.37] Avg_End_Fgt [22.07 27.59] Avg_Cur_Acc [99.2   1.72] Avg_Acc [[100.    97.58  91.55  82.65]
 [  0.     0.17   6.04  22.37]] Avg_Bwtp [0. 0.] 

Test Set:
Avg_End_Acc [79.77  7.67] Avg_End_Fgt [24.97 10.86] Avg_Cur_Acc [98.49  0.56] Avg_Acc [[99.55 95.77 87.56 79.77]
 [ 1.01  4.82  3.62  7.67]] Avg_Bwtp [0. 0.]
